date	time	snr	dt	freq	drift	call	loc	pwr
2026-02-10	2124	-27.32	1.0	7.039992	-2	DG7RJ	JN58	30
2026-02-10	2104	-12.4	0.07	14.096986	1	LY2H	KO24	33
2026-02-10	1604	-23.33	-2.17	10.140598	-4	IU1PPC	JN44	30
2026-02-10	1252	-10.6	0.26	7.040255	4	<...>	KM56VO	23
2026-02-10	1732	-16.66	-1.81	14.097235	1	DL2JA	JN58	33
2026-02-10	1050	-23.69	-1.69	7.039814	4	<...>	KM56VO	33
2026-02-10	1752	-10.15	-0.26	14.097003	0	<...>	KM56VO	37
2026-02-10	0838	-8.01	0.02	28.125855	2	PD0PF	JO22	27
2026-02-10	0516	-8.68	0.81	28.126517	-1	K1JT	FN20	27
2026-02-10	1712	-12.41	1.36	14.097246	0	W3HH	FM19	23
2026-02-10	2002	-19.05	0.74	24.925923	4	W3HH	FM19	27
2026-02-10	0750	-11.02	-1.69	7.039767	-2	PD0PF	JO22	30
2026-02-10	0530	-20.18	0.62	14.097568	-2	W3HH	FM19	23
2026-02-10	2050	-15.62	1.1	10.139805	4	R2BIY	KO85	30
2026-02-10	0450	-27.69	0.33	14.096652	1	JA1XRQ	PM95	33
2026-02-10	2236	-26.8	-2.35	28.125654	4	VE3GEN	FN03	30
2026-02-10	1438	-27.99	-2.49	14.097530	0	OH2EAT	KP20	27
2026-02-10	0742	-7.93	1.19	18.106072	0	W3HH	FM19	30
2026-02-10	1452	-19.64	0.1	21.095664	-1	9A2MF	JN75	30
2026-02-10	1006	-6.01	-2.35	10.140181	0	VK2RG	QF56	23
2026-02-11	1218	-23.92	-0.11	21.096579	0	OE9GHV	JN47	33
2026-02-11	1034	-7.97	-1.1	14.096760	-2	W3HH	FM19	27
2026-02-11	1116	-18.24	-2.15	28.126544	0	PD0PF	JO22	33
2026-02-11	0806	-9.92	0.74	24.925990	0	EA4GPZ	IN80	30
2026-02-11	0508	-9.76	-1.64	28.125646	0	PY2RN	GG66	33
2026-02-11	0504	-18.87	0.04	21.096159	-4	HA5BSW	JN97	33
2026-02-11	0610	-7.35	-1.92	24.925868	-4	9A2MF	JN75	30
2026-02-11	2252	-12.84	-1.9	10.139794	-4	<...>	JN61TP	30
2026-02-11	1308	-17.96	-0.91	14.097241	1	9A2MF	JN75	30
2026-02-11	0822	-21.17	-2.1	7.040080	1	DG7RJ	JN58	33
2026-02-11	1742	-17.82	0.52	10.140273	-2	VK2RG	QF56	37
2026-02-11	1324	-15.5	-1.82	7.040317	-1	<...>	IN80BK	27
2026-02-11	1732	-16.58	-0.04	21.096181	2	SM6FHZ	JO67	33
2026-02-11	1334	-12.06	0.44	14.097070	-1	<...>	KM56VO	37
2026-02-11	1044	-7.76	-1.55	10.139911	2	W3HH	FM19	30
2026-02-11	1556	-16.26	0.33	14.097337	0	W3HH	FM19	27
2026-02-11	1004	-20.74	0.39	7.040010	0	S57RW	JN76	23
2026-02-11	2234	-6.04	-0.83	14.097189	0	SM6FHZ	JO67	27
2026-02-11	1606	-25.87	0.19	18.105868	2	G4HSB	IO94	33
2026-02-11	0504	-27.45	-2.25	10.140535	-1	IU0JJD	JN61	23
2026-02-11	2240	-23.99	1.48	18.106147	-4	W3HH	FM19	37
2026-02-11	1542	-22.2	0.87	14.096884	1	HA5BSW	JN97	33
2026-02-11	1922	-10.04	-1.72	50.294541	0	9A2MF	JN75	33
2026-02-11	0652	-27.74	-0.56	10.139887	4	ON7KB	JO20	30
2026-02-11	2034	-12.68	-2.19	14.097287	2	W3HH	FM19	27
2026-02-11	0554	-16.49	1.04	18.106223	0	VE3GEN	FN03	33
2026-02-11	0606	-18.98	-1.11	14.097036	0	<...>	KM56VO	37
2026-02-11	1546	-10.27	1.31	28.126177	0	DL5UY	JN48	30
2026-02-11	0452	-17.46	-2.45	50.294227	0	JA1XRQ	PM95	30
2026-02-11	1310	-15.36	-1.84	7.040465	-1	ON7KB	JO20	37
2026-02-11	1134	-23.89	-0.79	21.096389	4	PD0PF	JO22	30
2026-02-11	2026	-5.7	-1.97	14.096635	-2	DG7RJ	JN58	33
2026-02-11	1446	-23.3	-0.28	14.097006	-1	ON7KB	JO20	33
2026-02-12	0928	-12.35	-2.21	7.040567	2	JA1XRQ	PM95	30
2026-02-12	1124	-12.87	-0.56	10.140621	0	DL5UY	JN48	27
2026-02-12	1522	-16.81	-0.15	21.095779	4	9A2MF	JN75	27
2026-02-12	1648	-19.28	0.19	14.097321	1	<...>	KM56VO	23
2026-02-12	1312	-13.34	0.93	14.097296	0	F6EGX	JN35	30
2026-02-12	2222	-6.0	0.39	14.096655	-1	<...>	KM56VO	33
2026-02-12	1730	-11.73	-2.11	18.106592	2	IU1PPC	JN44	37
2026-02-12	1356	-9.19	-1.81	14.096674	2	DG7RJ	JN58	30
2026-02-12	1138	-16.54	1.3	7.039829	2	OH2EAT	KP20	27
2026-02-12	0452	-18.33	-0.27	14.097474	-1	LA3JJ	JO59	23
2026-02-12	1052	-17.3	1.45	10.139944	0	ZS6WAB	KG44	37
2026-02-12	1040	-20.38	-0.03	14.097385	-2	R2BIY	KO85	27
2026-02-12	1730	-20.07	-0.33	21.096500	0	SP9XCJ	JO90	27
2026-02-12	1848	-25.15	-0.79	14.096778	-1	OH2EAT	KP20	27
2026-02-12	1120	-9.02	-1.58	21.095669	0	K1JT	FN20	30
2026-02-12	0622	-9.79	-1.23	10.140083	0	LY2H	KO24	23
2026-02-12	0602	-14.57	-2.14	28.126221	0	<...>	KM56VO	33
2026-02-12	1222	-24.76	-0.94	14.097552	1	DL5UY	JN48	23
